plan_number,num_districts,total_population,avg_polsby_popper,avg_schwartzberg,avg_reock,avg_convex_hull,avg_boundary_node_ratio,white_hispanic_dissimilarity,white_asian_dissimilarity,hispanic_gini,asian_gini,entropy_index,hispanic_atkinson,asian_atkinson,hispanic_isolation,asian_isolation,hispanic_interaction,asian_interaction,hispanic_delta,asian_delta,plan_score,score_array
1,6,68654,0.20641124963949012,0.44350515972981963,0.2567392345550886,0.592786176205446,0.8818322764765761,0.13857151527016376,0.1769269207316163,0.16155422393586177,0.1897019338504448,0.018940887304482016,0.010338102626539263,0.015059257681553287,0.07995859609499317,0.37049711898549337,0.9200414039050069,0.6295028810145066,0.060775969802262415,0.07811698217192778,2.228471657527125e-05,[0.9 0.9 0.2 0.7 1.  0.  0.  0.2 0.  0.  0.3 0.  0.3 0.  0.3 0.  0.3 0. ]
2,6,68654,0.18956984568086285,0.41975111583542385,0.25969472016625533,0.5886129296980475,0.8652323682962701,0.1294064558834659,0.1254683502356655,0.15315540324387092,0.1363748120968254,0.011870724756531921,0.009626430342506834,0.008610958870999098,0.07982929558396529,0.36356234627523515,0.9201707044160348,0.6364376537247648,0.06438715592359041,0.06035217493815093,0.5351519049490954,[0.8 0.8 0.3 0.7 0.9 0.2 0.7 0.3 0.9 0.8 0.3 0.9 0.3 0.9 0.3 0.9 0.3 0.6]
3,6,68654,0.152113686335515,0.3834327301111979,0.2334318276173677,0.5418626906723124,0.8612718476167212,0.07478425242654688,0.13746110232154496,0.11079992721388521,0.16314583782738484,0.011560912901851742,0.004918295751857312,0.010657516748453357,0.07722626093464327,0.3657409501429025,0.9227737390653568,0.6342590498570975,0.040211923966368635,0.06832751430284127,0.16616979466832302,[0.2 0.2 0.  0.2 0.6 1.  0.5 1.  0.5 0.9 1.  0.6 1.  0.6 1.  0.6 1.  0.4]
4,6,68654,0.13455568332627707,0.36334387760410203,0.2595706270384231,0.5669831346429215,0.8488128817800286,0.10661013213039758,0.1239574161781982,0.14226787498790702,0.16114542582715774,0.012842409397642343,0.008207817579819757,0.010677575838711826,0.07875597699837183,0.3657867590623257,0.9212440230016281,0.6342132409376744,0.05664852135946224,0.05916303814033055,0.1346143774720116,[0.1 0.1 0.3 0.6 0.  0.8 0.7 0.4 0.7 0.8 0.4 0.6 0.6 0.6 0.6 0.6 0.5 0.6]
5,6,68654,0.17419855466134182,0.4055132594923048,0.2814804551506939,0.5576162775488206,0.8793245738727746,0.11161307736503563,0.15465674767041004,0.12193996700598637,0.1654631022825837,0.013201685377161765,0.006041960957545115,0.011373918014108263,0.07770420931406458,0.3664207037324181,0.9222957906859354,0.6335792962675819,0.048370989362978026,0.07025170481225745,0.508692174817025,[0.5 0.5 0.7 0.3 1.  0.6 0.2 0.8 0.4 0.5 0.9 0.4 0.8 0.4 0.8 0.4 0.7 0.2]
6,6,68654,0.20374692053175777,0.43767038640758477,0.3540116993161546,0.6374434680860767,0.8659088350577712,0.09442402070698981,0.1858839942081686,0.1207769442390262,0.1898887494999242,0.017155352965652425,0.006080947880560366,0.015480985642923672,0.07762834636615666,0.37131891724364563,0.9223716536338433,0.6286810827563545,0.048732696653818804,0.08550906906463532,0.00011847954120901681,[0.9 0.9 1.  1.  0.9 0.9 0.  0.8 0.  0.  0.9 0.  0.8 0.  0.8 0.  0.7 0. ]
7,6,68654,0.16952548028371547,0.4039225717246539,0.27616916344578496,0.585990183841467,0.8558796008101521,0.10411743790666503,0.14072482335587758,0.11243960162597913,0.15743485402897264,0.011534472815486085,0.00544205665170986,0.010091564665440943,0.07755609896200875,0.36498965606447986,0.9224439010379912,0.63501034393552,0.04897654229890821,0.06613213625100788,0.6710993945365611,[0.5 0.5 0.6 0.7 0.3 0.8 0.4 1.  0.7 0.9 1.  0.7 1.  0.7 1.  0.7 0.7 0.5]
8,6,68654,0.15064555804381205,0.381154683493187,0.24118875701795398,0.533673367706836,0.8535246277878931,0.09630496091218615,0.14116175927400304,0.12805170489460826,0.1640244151425229,0.012608468579301617,0.00654106145322815,0.011334171647781801,0.07811761261015718,0.36625638087903867,0.9218823873898427,0.6337436191209612,0.051349316700325456,0.06622764529325126,0.39599368609321084,[0.2 0.2 0.2 0.2 0.1 0.9 0.4 0.6 0.5 0.8 0.6 0.4 0.6 0.4 0.6 0.4 0.6 0.5]
9,6,68654,0.14577914546429838,0.3787909727684922,0.23856932459603755,0.5410421007627778,0.867838030188237,0.10888529347891417,0.15868449025404435,0.12190990047896647,0.17053853952936854,0.014042601422016476,0.006686023386571257,0.012153487964176236,0.07841068690206643,0.3674546519586433,0.9215893130979336,0.6325453480413568,0.043857303814421836,0.07506884229355258,0.12287472672767305,[0.2 0.2 0.2 0.2 0.9 0.8 0.2 0.8 0.4 0.5 0.6 0.4 0.6 0.4 0.6 0.4 0.8 0. ]
10,6,68654,0.17948080542883407,0.41931731476783,0.32394346005503777,0.6276934557518842,0.8583117599503569,0.11147000685412745,0.1596576223061203,0.15062142545813023,0.17800095986030226,0.015541139911310918,0.009928372200197304,0.013128608508351158,0.07966131121354515,0.368467708436089,0.9203386887864548,0.631532291563911,0.068481288897936,0.0760114127101665,0.08630292522325797,[0.7 0.8 0.9 0.9 0.4 0.6 0.1 0.3 0.1 0.1 0.3 0.1 0.3 0.2 0.3 0.2 0.2 0. ]
11,6,68654,0.17887987459263008,0.4117049430506792,0.3161272320876716,0.5919559340649998,0.8561435521302904,0.1299424687606801,0.14614440509876162,0.13328733716661745,0.1612991244313497,0.0139634294160368,0.007751737833004518,0.011459186277865269,0.0786765450134422,0.366342320462235,0.9213234549865578,0.6336576795377649,0.060169897895535965,0.06836513468676965,0.47665423171819304,[0.7 0.7 0.9 0.7 0.3 0.2 0.3 0.6 0.7 0.5 0.5 0.4 0.6 0.4 0.6 0.4 0.3 0.4]
12,6,68654,0.12808835608700503,0.35516088055328265,0.29083961604601966,0.5233903070145169,0.8691687580235231,0.1458932762502917,0.12889375214275334,0.1495190823535042,0.14352742148930123,0.012025155056010933,0.009793046715343676,0.008268169920105418,0.07964418087959244,0.3630606323390839,0.9203558191204075,0.636939367660916,0.06846981626542178,0.054352548400423764,0.12805332657663276,[0.1 0.1 0.8 0.2 1.  0.  0.7 0.3 0.9 0.8 0.3 0.9 0.3 0.9 0.3 0.9 0.2 0.9]
13,6,68654,0.2011794272626937,0.43341333019412326,0.3391139911632413,0.603497464458686,0.8447440046505222,0.0992371496783037,0.14299025657902092,0.12322156999364657,0.16574212817891504,0.012328446537916232,0.0060450171252262284,0.010991550430741277,0.07785115474443126,0.36599513783291776,0.9221488452555687,0.6340048621670823,0.04740289079876693,0.0683509801426931,0.19222645254199394,[0.9 0.8 1.  0.8 0.  0.9 0.4 0.8 0.4 0.8 0.9 0.6 0.8 0.5 0.8 0.5 0.7 0.4]
14,6,68654,0.21211583021976244,0.45025684444619624,0.27836945256113,0.624592443998337,0.8623887422550663,0.1306232650060875,0.16051263166322935,0.146473408575132,0.1675462154176097,0.014556615056737644,0.00841382295895835,0.01140412989034946,0.07902666501946863,0.3666432789196713,0.9209733349805314,0.6333567210803288,0.058713245137040945,0.07119956147418884,0.3851794022403259,[0.9 0.9 0.6 0.9 0.8 0.2 0.1 0.3 0.4 0.4 0.3 0.4 0.3 0.4 0.3 0.4 0.3 0.2]
15,6,68654,0.19027525494841294,0.4300927346599221,0.3345844585098205,0.6065713303036907,0.8578012978710275,0.1244706640399257,0.15038992121056527,0.14786827617137177,0.17295493315756408,0.01446915583574048,0.00896329825635779,0.011884944237502514,0.07907551902554603,0.36712990937681933,0.920924480974454,0.6328700906231807,0.05662783622760583,0.06991879766248547,0.40237343663845604,[0.8 0.8 1.  0.8 0.4 0.3 0.2 0.3 0.3 0.4 0.3 0.4 0.3 0.4 0.3 0.4 0.5 0.2]
16,6,68654,0.22119975227524713,0.4589197594739436,0.28599272984568425,0.6294835729809113,0.8734796946006543,0.12087270759129315,0.15852157676645334,0.15678450767641947,0.17413441224894438,0.01589930301425596,0.01050488815766569,0.012544627055441163,0.07976782524876569,0.36791442651291667,0.9202321747512343,0.6320855734870832,0.06576263427954793,0.07526405445461229,0.11377373509844883,[0.9 1.  0.8 0.9 1.  0.4 0.2 0.3 0.3 0.1 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0. ]
17,6,68654,0.1800573092349814,0.41078287072668257,0.2734377169721148,0.5680293602700629,0.8505894859959033,0.12016989057106205,0.14507208227395008,0.14271375688523785,0.15639892547386716,0.013030397549544126,0.008419901380311267,0.009778108538842332,0.07886806980412486,0.364693137174064,0.9211319301958751,0.6353068628259361,0.055766059118303395,0.06426939602162007,0.15615933742019406,[0.7 0.7 0.6 0.6 0.  0.4 0.4 0.4 0.7 0.6 0.3 0.7 0.5 0.7 0.5 0.7 0.5 0.5]
18,6,68654,0.1435948931590301,0.37343480266401796,0.25687225074807996,0.5678116270457241,0.8542190942644572,0.07845169104827113,0.1439583626875059,0.14896993448021337,0.17441931783942635,0.014256287753447568,0.00906695888806961,0.012626325578019635,0.07956502430147339,0.3680811023571671,0.9204349756985266,0.6319188976428329,0.05579116010817784,0.07033442173521005,0.2818480733058198,[0.1 0.1 0.2 0.6 0.1 1.  0.4 0.3 0.3 0.4 0.3 0.3 0.3 0.3 0.3 0.3 0.5 0.2]
19,6,68654,0.22829815291754274,0.46005784731136184,0.3138412606144682,0.6120566752818377,0.8574117120424513,0.08974182559684775,0.1098113380565282,0.13037756310770868,0.1487738435110607,0.010990706145564126,0.007217556071492973,0.009288077663775526,0.07823720239091574,0.3639150876716456,0.9217627976090842,0.6360849123283543,0.05628239821060344,0.05582355110479705,0.7335255254539182,[1.  1.  0.9 0.9 0.4 0.9 0.9 0.6 0.9 0.9 0.6 0.7 0.6 0.7 0.6 0.7 0.5 0.8]
20,6,68654,0.1717561800614166,0.4053122855923923,0.23351574078101422,0.5503928338208673,0.8565695797461514,0.12521354549597077,0.12678499120954653,0.14165332758178573,0.15820106891223693,0.013245564108571058,0.008828000693101686,0.010150736995108841,0.07906004354884541,0.36521269832447334,0.9209399564511547,0.6347873016755267,0.06427094945688754,0.05805957622247896,0.13012102404641263,[0.5 0.5 0.  0.2 0.4 0.3 0.7 0.4 0.7 0.5 0.3 0.7 0.3 0.7 0.3 0.7 0.3 0.7]
